variable,location,support,missing_pct
cloud_3pm,Adelaide,3102,0.9961315280464217
cloud_3pm,Tuggeranong,3010,0.9960132890365448
cloud_3pm,GoldCoast,2992,0.9959893048128342
cloud_3pm,Penrith,2976,0.9959677419354839
cloud_3pm,SalmonGums,2967,0.9959555106167847
cloud_3pm,Witchcliffe,2964,0.9959514170040485
cloud_3pm,Dartmoor,2955,0.9959390862944163
cloud_3pm,NorahHead,2941,0.9959197551853112
cloud_3pm,BadgerysCreek,2940,0.9959183673469387
cloud_3pm,MountGinini,2919,0.9958890030832477
cloud_3pm,Walpole,2831,0.9957612151183327
cloud_3pm,Nhil,1581,0.9924098671726755
cloud_3pm,Richmond,2963,0.8002024974687817
cloud_3pm,Launceston,3040,0.7539473684210526
cloud_3pm,Uluru,1533,0.726027397260274
cloud_3pm,Wollongong,2995,0.5292153589315526
cloud_3pm,Albury,3023,0.5279523652001323
cloud_3pm,Katherine,1571,0.4519414385741566
cloud_3pm,PearceRAAF,2774,0.37022350396539294
cloud_3pm,Canberra,3430,0.36559766763848395
cloud_3pm,Hobart,3200,0.3646875
cloud_3pm,Ballarat,3040,0.3424342105263158
cloud_3pm,Newcastle,2967,0.2898550724637681
cloud_3pm,Nuriootpa,3014,0.2538155275381553
cloud_3pm,Bendigo,3046,0.25180564674983585
cloud_3pm,CoffsHarbour,2965,0.24654300168634063
cloud_3pm,Albany,3028,0.22952443857331573
cloud_3pm,Woomera,3002,0.2171885409726849
cloud_3pm,Williamtown,2565,0.19922027290448344
cloud_3pm,Melbourne,2447,0.19084593379648548
cloud_3pm,Portland,3008,0.17220744680851063
cloud_3pm,Sydney,3349,0.16751269035532995
cloud_3pm,Sale,3012,0.12848605577689243
cloud_3pm,Moree,2866,0.1270062805303559
cloud_3pm,AliceSprings,3043,0.11764705882352941
cloud_3pm,Cobar,3000,0.10033333333333333
cloud_3pm,Townsville,3045,0.08998357963875206
cloud_3pm,Cairns,3000,0.06866666666666667
cloud_3pm,WaggaWagga,2988,0.05287817938420348
cloud_3pm,Mildura,3019,0.049022855250082806
cloud_3pm,MountGambier,3042,0.03550295857988166
cloud_3pm,NorfolkIsland,2976,0.019489247311827957
cloud_3pm,PerthAirport,3021,0.0013240648791790798
cloud_3pm,Perth,3205,0.0012480499219968799
cloud_3pm,Darwin,3204,0.0009363295880149813
cloud_3pm,Brisbane,3173,0.0006303183107469272
cloud_3pm,Watsonia,3011,0.00033211557622052476
cloud_3pm,MelbourneAirport,3021,0.00033101621979476995
cloud_3pm,SydneyAirport,3017,0.0
cloud_9am,Adelaide,3102,0.9961315280464217
cloud_9am,Tuggeranong,3010,0.9960132890365448
cloud_9am,GoldCoast,2992,0.9959893048128342
cloud_9am,Penrith,2976,0.9959677419354839
cloud_9am,SalmonGums,2967,0.9959555106167847
cloud_9am,Witchcliffe,2964,0.9959514170040485
cloud_9am,Dartmoor,2955,0.9959390862944163
cloud_9am,NorahHead,2941,0.9959197551853112
cloud_9am,BadgerysCreek,2940,0.9959183673469387
cloud_9am,MountGinini,2919,0.9958890030832477
cloud_9am,Walpole,2831,0.9957612151183327
cloud_9am,Nhil,1581,0.9924098671726755
cloud_9am,Richmond,2963,0.7924400944988188
cloud_9am,Uluru,1533,0.771689497716895
cloud_9am,Launceston,3040,0.7592105263157894
cloud_9am,Albury,3023,0.5719483956334767
cloud_9am,Wollongong,2995,0.5545909849749583
cloud_9am,Hobart,3200,0.363125
cloud_9am,PearceRAAF,2774,0.3410237923576063
cloud_9am,Bendigo,3046,0.3164806303348654
cloud_9am,Canberra,3430,0.3107871720116618
cloud_9am,CoffsHarbour,2965,0.25834738617200675
cloud_9am,Ballarat,3040,0.17894736842105263
cloud_9am,Williamtown,2565,0.17855750487329436
cloud_9am,Sydney,3349,0.16900567333532399
cloud_9am,Moree,2866,0.16852756454989531
cloud_9am,Melbourne,2447,0.16591744993870045
cloud_9am,Portland,3008,0.13597074468085107
cloud_9am,Cobar,3000,0.123
cloud_9am,Woomera,3002,0.12091938707528314
cloud_9am,Sale,3012,0.11786188579017265
cloud_9am,AliceSprings,3043,0.10910285902070326
cloud_9am,WaggaWagga,2988,0.06927710843373494
cloud_9am,Cairns,3000,0.06166666666666667
cloud_9am,Newcastle,2967,0.06100438153016515
cloud_9am,Townsville,3045,0.05648604269293925
cloud_9am,Nuriootpa,3014,0.04213669542136696
cloud_9am,MountGambier,3042,0.034845496383957925
cloud_9am,Mildura,3019,0.02782378270950646
cloud_9am,Katherine,1571,0.023551877784850413
cloud_9am,NorfolkIsland,2976,0.02049731182795699
cloud_9am,Albany,3028,0.011558784676354029
cloud_9am,SydneyAirport,3017,0.001325820351342393
cloud_9am,PerthAirport,3021,0.0006620324395895399
cloud_9am,Perth,3205,0.0006240249609984399
cloud_9am,Brisbane,3173,0.0003151591553734636
cloud_9am,Darwin,3204,0.00031210986267166043
cloud_9am,MelbourneAirport,3021,0.0
cloud_9am,Watsonia,3011,0.0
evaporation,Ballarat,3040,0.9960526315789474
evaporation,Albury,3023,0.9960304333443599
evaporation,Tuggeranong,3010,0.9960132890365448
evaporation,Wollongong,2995,0.9959933222036728
evaporation,GoldCoast,2992,0.9959893048128342
evaporation,Penrith,2976,0.9959677419354839
evaporation,Newcastle,2967,0.9959555106167847
evaporation,SalmonGums,2967,0.9959555106167847
evaporation,Witchcliffe,2964,0.9959514170040485
evaporation,NorahHead,2941,0.9959197551853112
evaporation,BadgerysCreek,2940,0.9959183673469387
evaporation,MountGinini,2919,0.9958890030832477
evaporation,Walpole,2831,0.9957612151183327
evaporation,PearceRAAF,2774,0.9956741167988464
evaporation,Nhil,1581,0.9924098671726755
evaporation,Uluru,1533,0.9921722113502935
evaporation,Launceston,3040,0.9496710526315789
evaporation,Bendigo,3046,0.6070256073539068
evaporation,Canberra,3430,0.4650145772594752
evaporation,Adelaide,3102,0.4645390070921986
evaporation,Richmond,2963,0.45730678366520416
evaporation,CoffsHarbour,2965,0.39527824620573354
evaporation,Sale,3012,0.38711819389110225
evaporation,Williamtown,2565,0.2990253411306043
evaporation,Moree,2866,0.21563154221912073
evaporation,Woomera,3002,0.1419053964023984
evaporation,Dartmoor,2955,0.13807106598984772
evaporation,Portland,3008,0.13530585106382978
evaporation,MountGambier,3042,0.13149243918474687
evaporation,Cairns,3000,0.11366666666666667
evaporation,Cobar,3000,0.10966666666666666
evaporation,Albany,3028,0.09247027741083223
evaporation,NorfolkIsland,2976,0.06989247311827956
evaporation,AliceSprings,3043,0.06933946763062768
evaporation,Katherine,1571,0.0547422024188415
evaporation,WaggaWagga,2988,0.04116465863453815
evaporation,Nuriootpa,3014,0.0404777704047777
evaporation,Mildura,3019,0.03875455448824114
evaporation,Townsville,3045,0.02922824302134647
evaporation,Darwin,3204,0.016853932584269662
evaporation,SydneyAirport,3017,0.015246934040437522
evaporation,Sydney,3349,0.015228426395939087
evaporation,Brisbane,3173,0.005988023952095809
evaporation,Hobart,3200,0.0021875
evaporation,Watsonia,3011,0.0009963467286615742
evaporation,MelbourneAirport,3021,0.0009930486593843098
evaporation,PerthAirport,3021,0.00033101621979476995
evaporation,Perth,3205,0.00031201248049921997
evaporation,Melbourne,2447,0.0
humidity_3pm,Katherine,1571,0.5232336091661363
humidity_3pm,Newcastle,2967,0.2915402763734412
humidity_3pm,Albany,3028,0.2311756935270806
humidity_3pm,MountGinini,2919,0.08564576909900651
humidity_3pm,Witchcliffe,2964,0.07860998650472335
humidity_3pm,Dartmoor,2955,0.05482233502538071
humidity_3pm,Cobar,3000,0.03833333333333333
humidity_3pm,Penrith,2976,0.019489247311827957
humidity_3pm,Richmond,2963,0.015524805939925751
humidity_3pm,Walpole,2831,0.012009890498057224
humidity_3pm,BadgerysCreek,2940,0.01054421768707483
humidity_3pm,Woomera,3002,0.008660892738174551
humidity_3pm,PearceRAAF,2774,0.008651766402307137
humidity_3pm,Wollongong,2995,0.006010016694490818
humidity_3pm,Sale,3012,0.0049800796812749
humidity_3pm,NorahHead,2941,0.0047602856171370285
humidity_3pm,Portland,3008,0.004321808510638298
humidity_3pm,Nuriootpa,3014,0.0043132050431320505
humidity_3pm,Hobart,3200,0.0040625
humidity_3pm,CoffsHarbour,2965,0.004047217537942664
humidity_3pm,Sydney,3349,0.003881755747984473
humidity_3pm,Tuggeranong,3010,0.003654485049833887
humidity_3pm,Canberra,3430,0.003498542274052478
humidity_3pm,GoldCoast,2992,0.0033422459893048127
humidity_3pm,MountGambier,3042,0.003287310979618672
humidity_3pm,MelbourneAirport,3021,0.0029791459781529296
humidity_3pm,Melbourne,2447,0.0028606456885982836
humidity_3pm,Brisbane,3173,0.0028364323983611725
humidity_3pm,Williamtown,2565,0.0027290448343079924
humidity_3pm,Perth,3205,0.0024960998439937598
humidity_3pm,Launceston,3040,0.002302631578947368
humidity_3pm,Ballarat,3040,0.001973684210526316
humidity_3pm,Moree,2866,0.0017445917655268667
humidity_3pm,AliceSprings,3043,0.001643115346697338
humidity_3pm,Adelaide,3102,0.0016118633139909735
humidity_3pm,SydneyAirport,3017,0.001325820351342393
humidity_3pm,Mildura,3019,0.001324942033786022
humidity_3pm,Albury,3023,0.0013231888852133643
humidity_3pm,SalmonGums,2967,0.0010111223458038423
humidity_3pm,NorfolkIsland,2976,0.0006720430107526882
humidity_3pm,Uluru,1533,0.0006523157208088715
humidity_3pm,Darwin,3204,0.0006242197253433209
humidity_3pm,PerthAirport,3021,0.00033101621979476995
humidity_3pm,Bendigo,3046,0.00032829940906106366
humidity_3pm,Cairns,3000,0.0
humidity_3pm,Nhil,1581,0.0
humidity_3pm,Townsville,3045,0.0
humidity_3pm,WaggaWagga,2988,0.0
humidity_3pm,Watsonia,3011,0.0
humidity_9am,MountGinini,2919,0.12983898595409388
humidity_9am,Witchcliffe,2964,0.08063427800269905
humidity_9am,Newcastle,2967,0.06066734074823053
humidity_9am,Dartmoor,2955,0.05583756345177665
humidity_9am,Katherine,1571,0.049013367281986
humidity_9am,Cobar,3000,0.038
humidity_9am,Penrith,2976,0.025201612903225805
humidity_9am,Canberra,3430,0.017784256559766762
humidity_9am,Portland,3008,0.016289893617021278
humidity_9am,Richmond,2963,0.01619979750253122
humidity_9am,Albany,3028,0.015191545574636724
humidity_9am,Walpole,2831,0.012363122571529495
humidity_9am,BadgerysCreek,2940,0.009863945578231292
humidity_9am,Wollongong,2995,0.007345575959933222
humidity_9am,Ballarat,3040,0.006907894736842105
humidity_9am,Tuggeranong,3010,0.006644518272425249
humidity_9am,Sale,3012,0.0063081009296148734
humidity_9am,PearceRAAF,2774,0.0061283345349675555
humidity_9am,NorahHead,2941,0.005780346820809248
humidity_9am,Woomera,3002,0.0043304463690872754
humidity_9am,Watsonia,3011,0.004317502490866822
humidity_9am,Sydney,3349,0.0041803523439832785
humidity_9am,MountGambier,3042,0.003616042077580539
humidity_9am,GoldCoast,2992,0.0033422459893048127
humidity_9am,Nuriootpa,3014,0.0033178500331785005
humidity_9am,Hobart,3200,0.003125
humidity_9am,Perth,3205,0.0028081123244929796
humidity_9am,Williamtown,2565,0.0027290448343079924
humidity_9am,MelbourneAirport,3021,0.0026481297583581596
humidity_9am,CoffsHarbour,2965,0.002360876897133221
humidity_9am,Uluru,1533,0.0019569471624266144
humidity_9am,NorfolkIsland,2976,0.0016801075268817205
humidity_9am,Bendigo,3046,0.0016414970453053185
humidity_9am,Adelaide,3102,0.0016118633139909735
humidity_9am,Moree,2866,0.0013956734124214933
humidity_9am,Albury,3023,0.0013231888852133643
humidity_9am,Launceston,3040,0.0013157894736842105
humidity_9am,Melbourne,2447,0.0012259910093992644
humidity_9am,WaggaWagga,2988,0.001004016064257028
humidity_9am,Mildura,3019,0.0009937065253395165
humidity_9am,AliceSprings,3043,0.000985869208018403
humidity_9am,SalmonGums,2967,0.0006740815638692282
humidity_9am,SydneyAirport,3017,0.0006629101756711965
humidity_9am,Brisbane,3173,0.0006303183107469272
humidity_9am,Darwin,3204,0.00031210986267166043
humidity_9am,Cairns,3000,0.0
humidity_9am,Nhil,1581,0.0
humidity_9am,PerthAirport,3021,0.0
humidity_9am,Townsville,3045,0.0
max_temp,Newcastle,2967,0.053926525109538256
max_temp,Katherine,1571,0.014003819223424571
max_temp,Albany,3028,0.010568031704095112
max_temp,PearceRAAF,2774,0.005767844268204758
max_temp,MountGinini,2919,0.004796163069544364
max_temp,Walpole,2831,0.002472624514305899
max_temp,Nuriootpa,3014,0.00232249502322495
max_temp,Richmond,2963,0.0020249746878164025
max_temp,CoffsHarbour,2965,0.002023608768971332
max_temp,NorahHead,2941,0.0017001020061203672
max_temp,Witchcliffe,2964,0.0016869095816464238
max_temp,SalmonGums,2967,0.0013481631277384564
max_temp,Brisbane,3173,0.0012606366214938543
max_temp,Williamtown,2565,0.0011695906432748538
max_temp,BadgerysCreek,2940,0.0010204081632653062
max_temp,Wollongong,2995,0.001001669449081803
max_temp,Launceston,3040,0.000986842105263158
max_temp,Canberra,3430,0.0008746355685131195
max_temp,Woomera,3002,0.0006662225183211193
max_temp,Adelaide,3102,0.0006447453255963894
max_temp,Sydney,3349,0.0005971931919976113
max_temp,Melbourne,2447,0.0004086636697997548
max_temp,GoldCoast,2992,0.00033422459893048126
max_temp,Cobar,3000,0.0003333333333333333
max_temp,Portland,3008,0.0003324468085106383
max_temp,Tuggeranong,3010,0.0003322259136212625
max_temp,Sale,3012,0.00033200531208499334
max_temp,Albury,3023,0.0003307972213033411
max_temp,Ballarat,3040,0.0003289473684210526
max_temp,MountGambier,3042,0.0003287310979618672
max_temp,AliceSprings,3043,0.00032862306933946765
max_temp,Bendigo,3046,0.00032829940906106366
max_temp,Hobart,3200,0.0003125
max_temp,Perth,3205,0.00031201248049921997
max_temp,Cairns,3000,0.0
max_temp,Dartmoor,2955,0.0
max_temp,Darwin,3204,0.0
max_temp,MelbourneAirport,3021,0.0
max_temp,Mildura,3019,0.0
max_temp,Moree,2866,0.0
max_temp,Nhil,1581,0.0
max_temp,NorfolkIsland,2976,0.0
max_temp,Penrith,2976,0.0
max_temp,PerthAirport,3021,0.0
max_temp,SydneyAirport,3017,0.0
max_temp,Townsville,3045,0.0
max_temp,Uluru,1533,0.0
max_temp,WaggaWagga,2988,0.0
max_temp,Watsonia,3011,0.0
min_temp,Newcastle,2967,0.09639366363329963
min_temp,Katherine,1571,0.028007638446849142
min_temp,MountGinini,2919,0.019527235354573486
min_temp,Albany,3028,0.019484808454425365
min_temp,PearceRAAF,2774,0.007930785868781542
min_temp,Walpole,2831,0.0042387848816672555
min_temp,BadgerysCreek,2940,0.004081632653061225
min_temp,Richmond,2963,0.004049949375632805
min_temp,Wollongong,2995,0.003672787979966611
min_temp,Nuriootpa,3014,0.0036496350364963502
min_temp,NorahHead,2941,0.0034002040122407345
min_temp,Penrith,2976,0.003360215053763441
min_temp,Portland,3008,0.0029920212765957447
min_temp,Witchcliffe,2964,0.002699055330634278
min_temp,SalmonGums,2967,0.0023592854735422987
min_temp,Dartmoor,2955,0.0020304568527918783
min_temp,Watsonia,3011,0.0019926934573231483
min_temp,Albury,3023,0.0019847833278200462
min_temp,Uluru,1533,0.0019569471624266144
min_temp,Brisbane,3173,0.0018909549322407816
min_temp,Canberra,3430,0.0014577259475218659
min_temp,Cobar,3000,0.0013333333333333333
min_temp,Woomera,3002,0.0013324450366422385
min_temp,Launceston,3040,0.000986842105263158
min_temp,Sydney,3349,0.0008957897879964168
min_temp,Moree,2866,0.0006978367062107466
min_temp,CoffsHarbour,2965,0.0006745362563237774
min_temp,Townsville,3045,0.0006568144499178982
min_temp,Adelaide,3102,0.0006447453255963894
min_temp,Melbourne,2447,0.0004086636697997548
min_temp,Williamtown,2565,0.0003898635477582846
min_temp,NorfolkIsland,2976,0.0003360215053763441
min_temp,GoldCoast,2992,0.00033422459893048126
min_temp,Cairns,3000,0.0003333333333333333
min_temp,Tuggeranong,3010,0.0003322259136212625
min_temp,Sale,3012,0.00033200531208499334
min_temp,SydneyAirport,3017,0.00033145508783559825
min_temp,Ballarat,3040,0.0003289473684210526
min_temp,MountGambier,3042,0.0003287310979618672
min_temp,AliceSprings,3043,0.00032862306933946765
min_temp,Bendigo,3046,0.00032829940906106366
min_temp,Darwin,3204,0.00031210986267166043
min_temp,Hobart,3200,0.0
min_temp,MelbourneAirport,3021,0.0
min_temp,Mildura,3019,0.0
min_temp,Nhil,1581,0.0
min_temp,Perth,3205,0.0
min_temp,PerthAirport,3021,0.0
min_temp,WaggaWagga,2988,0.0
pressure_3pm,Penrith,2976,0.9959677419354839
pressure_3pm,Newcastle,2967,0.9959555106167847
pressure_3pm,SalmonGums,2967,0.9959555106167847
pressure_3pm,MountGinini,2919,0.9958890030832477
pressure_3pm,Launceston,3040,0.3769736842105263
pressure_3pm,CoffsHarbour,2965,0.08971332209106239
pressure_3pm,Canberra,3430,0.0641399416909621
pressure_3pm,BadgerysCreek,2940,0.050340136054421766
pressure_3pm,Witchcliffe,2964,0.044534412955465584
pressure_3pm,PearceRAAF,2774,0.008651766402307137
pressure_3pm,Cobar,3000,0.008333333333333333
pressure_3pm,Albany,3028,0.007926023778071334
pressure_3pm,Ballarat,3040,0.007894736842105263
pressure_3pm,Richmond,2963,0.0077624029699628755
pressure_3pm,Wollongong,2995,0.006343906510851419
pressure_3pm,Sydney,3349,0.005673335323977307
pressure_3pm,Sale,3012,0.0049800796812749
pressure_3pm,Woomera,3002,0.004663557628247834
pressure_3pm,Williamtown,2565,0.0035087719298245615
pressure_3pm,Portland,3008,0.003324468085106383
pressure_3pm,Tuggeranong,3010,0.0033222591362126247
pressure_3pm,Katherine,1571,0.003182686187141948
pressure_3pm,Bendigo,3046,0.002954694681549573
pressure_3pm,NorahHead,2941,0.0027201632097925877
pressure_3pm,Nuriootpa,3014,0.0026542800265428003
pressure_3pm,Adelaide,3102,0.002256608639587363
pressure_3pm,MountGambier,3042,0.001643655489809336
pressure_3pm,Albury,3023,0.0013231888852133643
pressure_3pm,Melbourne,2447,0.0012259910093992644
pressure_3pm,SydneyAirport,3017,0.0009943652635067948
pressure_3pm,AliceSprings,3043,0.000985869208018403
pressure_3pm,Walpole,2831,0.0007064641469445425
pressure_3pm,Dartmoor,2955,0.0006768189509306261
pressure_3pm,NorfolkIsland,2976,0.0006720430107526882
pressure_3pm,Mildura,3019,0.000662471016893011
pressure_3pm,Uluru,1533,0.0006523157208088715
pressure_3pm,Brisbane,3173,0.0006303183107469272
pressure_3pm,Darwin,3204,0.0006242197253433209
pressure_3pm,Moree,2866,0.0003489183531053733
pressure_3pm,PerthAirport,3021,0.00033101621979476995
pressure_3pm,Hobart,3200,0.0003125
pressure_3pm,Perth,3205,0.00031201248049921997
pressure_3pm,Cairns,3000,0.0
pressure_3pm,GoldCoast,2992,0.0
pressure_3pm,MelbourneAirport,3021,0.0
pressure_3pm,Nhil,1581,0.0
pressure_3pm,Townsville,3045,0.0
pressure_3pm,WaggaWagga,2988,0.0
pressure_3pm,Watsonia,3011,0.0
pressure_9am,Penrith,2976,0.9959677419354839
pressure_9am,Newcastle,2967,0.9959555106167847
pressure_9am,SalmonGums,2967,0.9959555106167847
pressure_9am,MountGinini,2919,0.9958890030832477
pressure_9am,Launceston,3040,0.3769736842105263
pressure_9am,CoffsHarbour,2965,0.0893760539629005
pressure_9am,Canberra,3430,0.0653061224489796
pressure_9am,BadgerysCreek,2940,0.04863945578231293
pressure_9am,Witchcliffe,2964,0.04487179487179487
pressure_9am,Wollongong,2995,0.01669449081803005
pressure_9am,Cobar,3000,0.009
pressure_9am,Albany,3028,0.008256274768824307
pressure_9am,Ballarat,3040,0.007894736842105263
pressure_9am,Richmond,2963,0.006749915626054675
pressure_9am,PearceRAAF,2774,0.006488824801730353
pressure_9am,Sydney,3349,0.005971931919976112
pressure_9am,Tuggeranong,3010,0.0049833887043189366
pressure_9am,Sale,3012,0.004648074369189907
pressure_9am,Bendigo,3046,0.004596191726854892
pressure_9am,NorahHead,2941,0.004080244814688882
pressure_9am,Portland,3008,0.003989361702127659
pressure_9am,Williamtown,2565,0.003898635477582846
pressure_9am,Woomera,3002,0.0036642238507661557
pressure_9am,NorfolkIsland,2976,0.002688172043010753
pressure_9am,SydneyAirport,3017,0.002651640702684786
pressure_9am,Adelaide,3102,0.0025789813023855577
pressure_9am,Nuriootpa,3014,0.00232249502322495
pressure_9am,Uluru,1533,0.0019569471624266144
pressure_9am,Mildura,3019,0.001324942033786022
pressure_9am,Walpole,2831,0.0007064641469445425
pressure_9am,PerthAirport,3021,0.0006620324395895399
pressure_9am,Katherine,1571,0.0006365372374283895
pressure_9am,Melbourne,2447,0.0004086636697997548
pressure_9am,Dartmoor,2955,0.00033840947546531303
pressure_9am,MountGambier,3042,0.0003287310979618672
pressure_9am,AliceSprings,3043,0.00032862306933946765
pressure_9am,Hobart,3200,0.0003125
pressure_9am,Darwin,3204,0.00031210986267166043
pressure_9am,Perth,3205,0.00031201248049921997
pressure_9am,Albury,3023,0.0
pressure_9am,Brisbane,3173,0.0
pressure_9am,Cairns,3000,0.0
pressure_9am,GoldCoast,2992,0.0
pressure_9am,MelbourneAirport,3021,0.0
pressure_9am,Moree,2866,0.0
pressure_9am,Nhil,1581,0.0
pressure_9am,Townsville,3045,0.0
pressure_9am,WaggaWagga,2988,0.0
pressure_9am,Watsonia,3011,0.0
rain_today,Williamtown,2565,0.06900584795321638
rain_today,Melbourne,2447,0.05598692276256641
rain_today,PearceRAAF,2774,0.0418168709444845
rain_today,MountGinini,2919,0.03117505995203837
rain_today,Adelaide,3102,0.02256608639587363
rain_today,Moree,2866,0.02198185624563852
rain_today,GoldCoast,2992,0.01871657754010695
rain_today,Penrith,2976,0.017809139784946238
rain_today,BadgerysCreek,2940,0.017346938775510204
rain_today,Walpole,2831,0.017308371600141294
rain_today,Richmond,2963,0.015187310158623017
rain_today,NorahHead,2941,0.01394083645018701
rain_today,Wollongong,2995,0.01335559265442404
rain_today,Tuggeranong,3010,0.012956810631229236
rain_today,Uluru,1533,0.012393998695368558
rain_today,Witchcliffe,2964,0.009446693657219974
rain_today,Brisbane,3173,0.009139615505830444
rain_today,Katherine,1571,0.008911521323997454
rain_today,Newcastle,2967,0.008763060330299966
rain_today,Cairns,3000,0.008
rain_today,NorfolkIsland,2976,0.006720430107526882
rain_today,Albury,3023,0.006615944426066821
rain_today,Albany,3028,0.0066050198150594455
rain_today,WaggaWagga,2988,0.006024096385542169
rain_today,SalmonGums,2967,0.0047185709470845974
rain_today,Canberra,3430,0.004664723032069971
rain_today,CoffsHarbour,2965,0.004384485666104553
rain_today,Portland,3008,0.003989361702127659
rain_today,Ballarat,3040,0.003618421052631579
rain_today,Watsonia,3011,0.0029890401859847225
rain_today,Cobar,3000,0.0026666666666666666
rain_today,Sale,3012,0.0026560424966799467
rain_today,Launceston,3040,0.002631578947368421
rain_today,MountGambier,3042,0.0026298487836949377
rain_today,Nhil,1581,0.002530044275774826
rain_today,Woomera,3002,0.001998667554963358
rain_today,Nuriootpa,3014,0.0019907100199071004
rain_today,AliceSprings,3043,0.001971738416036806
rain_today,Townsville,3045,0.0019704433497536944
rain_today,Sydney,3349,0.0017915795759928337
rain_today,Hobart,3200,0.0015625
rain_today,Dartmoor,2955,0.0013536379018612521
rain_today,SydneyAirport,3017,0.001325820351342393
rain_today,Bendigo,3046,0.0013131976362442547
rain_today,Mildura,3019,0.000662471016893011
rain_today,Darwin,3204,0.0
rain_today,MelbourneAirport,3021,0.0
rain_today,Perth,3205,0.0
rain_today,PerthAirport,3021,0.0
rainfall,Williamtown,2565,0.06900584795321638
rainfall,Melbourne,2447,0.05598692276256641
rainfall,PearceRAAF,2774,0.0418168709444845
rainfall,MountGinini,2919,0.03117505995203837
rainfall,Adelaide,3102,0.02256608639587363
rainfall,Moree,2866,0.02198185624563852
rainfall,GoldCoast,2992,0.01871657754010695
rainfall,Penrith,2976,0.017809139784946238
