location,support,actual_rainy,tp,fn,fn_rate_among_rainy,recall_among_rainy,mean_probability,variant
AliceSprings,579,55,27,28,0.509090909090909,0.4909090909090909,0.17520914674556037,current_hybrid_baseline
Tuggeranong,580,120,63,57,0.475,0.525,0.28012727615262234,current_hybrid_baseline
Uluru,577,61,33,28,0.45901639344262296,0.5409836065573771,0.14625357651620563,current_hybrid_baseline
Woomera,582,45,25,20,0.4444444444444444,0.5555555555555556,0.17422650233694967,current_hybrid_baseline
SalmonGums,584,102,58,44,0.43137254901960786,0.5686274509803921,0.24946788903401843,current_hybrid_baseline
Townsville,583,100,60,40,0.4,0.6,0.32829259452369625,current_hybrid_baseline
Canberra,590,116,73,43,0.3706896551724138,0.6293103448275862,0.29606817893808957,current_hybrid_baseline
Melbourne,432,118,75,43,0.3644067796610169,0.635593220338983,0.3880096520069297,current_hybrid_baseline
Cobar,574,86,55,31,0.36046511627906974,0.6395348837209303,0.21475514327432632,current_hybrid_baseline
BadgerysCreek,574,98,65,33,0.336734693877551,0.6632653061224489,0.35196972527046366,current_hybrid_baseline
Albury,585,117,79,38,0.3247863247863248,0.6752136752136753,0.28253286387697363,current_hybrid_baseline
MelbourneAirport,593,138,94,44,0.3188405797101449,0.6811594202898551,0.3505616278851101,current_hybrid_baseline
Hobart,594,144,99,45,0.3125,0.6875,0.39123830045685143,current_hybrid_baseline
Katherine,572,125,86,39,0.312,0.688,0.3052713775479005,current_hybrid_baseline
Newcastle,566,132,91,41,0.3106060606060606,0.6893939393939394,0.39268099298743825,current_hybrid_baseline
WaggaWagga,542,104,73,31,0.2980769230769231,0.7019230769230769,0.2587999983140607,current_hybrid_baseline
Bendigo,584,118,83,35,0.2966101694915254,0.7033898305084746,0.30748258031006437,current_hybrid_baseline
Penrith,569,96,68,28,0.2916666666666667,0.7083333333333334,0.3428985132283467,current_hybrid_baseline
Watsonia,579,135,96,39,0.28888888888888886,0.7111111111111111,0.37528229635406685,current_hybrid_baseline
PerthAirport,594,108,77,31,0.28703703703703703,0.7129629629629629,0.26462162213428386,current_hybrid_baseline
Mildura,593,60,43,17,0.2833333333333333,0.7166666666666667,0.2059171425421487,current_hybrid_baseline
Brisbane,580,117,84,33,0.28205128205128205,0.717948717948718,0.3638786399808031,current_hybrid_baseline
Moree,564,75,54,21,0.28,0.72,0.25531961865016906,current_hybrid_baseline
Richmond,588,109,79,30,0.27522935779816515,0.7247706422018348,0.35145820150219254,current_hybrid_baseline
Sydney,594,153,112,41,0.2679738562091503,0.7320261437908496,0.39970008194771617,current_hybrid_baseline
NorfolkIsland,531,183,134,49,0.2677595628415301,0.73224043715847,0.537592386583315,current_hybrid_baseline
Williamtown,557,142,104,38,0.2676056338028169,0.7323943661971831,0.4065364220650144,current_hybrid_baseline
Perth,594,121,89,32,0.2644628099173554,0.7355371900826446,0.2681526217975272,current_hybrid_baseline
MountGinini,592,167,123,44,0.2634730538922156,0.7365269461077845,0.39342129831686223,current_hybrid_baseline
Sale,582,116,86,30,0.25862068965517243,0.7413793103448276,0.37359572444792666,current_hybrid_baseline
Wollongong,582,127,95,32,0.25196850393700787,0.7480314960629921,0.4321559991820446,current_hybrid_baseline
Cairns,526,180,135,45,0.25,0.75,0.5312320148228766,current_hybrid_baseline
CoffsHarbour,592,163,124,39,0.2392638036809816,0.7607361963190185,0.45834425995616423,current_hybrid_baseline
Nuriootpa,589,130,99,31,0.23846153846153847,0.7615384615384615,0.30302778839369143,current_hybrid_baseline
Albany,566,168,128,40,0.23809523809523808,0.7619047619047619,0.41066720727044903,current_hybrid_baseline
Nhil,592,102,78,24,0.23529411764705882,0.7647058823529411,0.27905089616240664,current_hybrid_baseline
Adelaide,586,128,98,30,0.234375,0.765625,0.30389814074632765,current_hybrid_baseline
PearceRAAF,577,107,82,25,0.2336448598130841,0.7663551401869159,0.2749069135838478,current_hybrid_baseline
GoldCoast,532,129,101,28,0.21705426356589147,0.7829457364341085,0.4786035931603385,current_hybrid_baseline
Launceston,589,136,107,29,0.21323529411764705,0.7867647058823529,0.38225252608290755,current_hybrid_baseline
Ballarat,590,154,122,32,0.2077922077922078,0.7922077922077922,0.3924833832355316,current_hybrid_baseline
Portland,588,215,173,42,0.19534883720930232,0.8046511627906977,0.4930816574137957,current_hybrid_baseline
Walpole,555,200,161,39,0.195,0.805,0.4710032260773885,current_hybrid_baseline
Dartmoor,590,175,141,34,0.19428571428571428,0.8057142857142857,0.4182825457256243,current_hybrid_baseline
SydneyAirport,587,139,113,26,0.18705035971223022,0.8129496402877698,0.4349861902940449,current_hybrid_baseline
NorahHead,592,159,131,28,0.1761006289308176,0.8238993710691824,0.48862511685110493,current_hybrid_baseline
Witchcliffe,577,167,139,28,0.16766467065868262,0.8323353293413174,0.39725479069580777,current_hybrid_baseline
Darwin,593,188,157,31,0.16489361702127658,0.8351063829787234,0.4481884360717515,current_hybrid_baseline
MountGambier,576,177,148,29,0.1638418079096045,0.8361581920903954,0.45125641054641796,current_hybrid_baseline
AliceSprings,579,55,30,25,0.45454545454545453,0.5454545454545454,0.17791063230238435,hybrid_plus_expanded_missingness
Woomera,582,45,26,19,0.4222222222222222,0.5777777777777777,0.17695770881910586,hybrid_plus_expanded_missingness
Uluru,577,61,36,25,0.4098360655737705,0.5901639344262295,0.1476254754424151,hybrid_plus_expanded_missingness
Tuggeranong,580,120,71,49,0.4083333333333333,0.5916666666666667,0.28372085660954277,hybrid_plus_expanded_missingness
SalmonGums,584,102,62,40,0.39215686274509803,0.6078431372549019,0.24991747168499573,hybrid_plus_expanded_missingness
Townsville,583,100,61,39,0.39,0.61,0.33372870879960453,hybrid_plus_expanded_missingness
Canberra,590,116,78,38,0.3275862068965517,0.6724137931034483,0.3010205870420647,hybrid_plus_expanded_missingness
Cobar,574,86,58,28,0.32558139534883723,0.6744186046511628,0.2116835229405402,hybrid_plus_expanded_missingness
Albury,585,117,83,34,0.2905982905982906,0.7094017094017094,0.2793283553635764,hybrid_plus_expanded_missingness
MelbourneAirport,593,138,98,40,0.2898550724637681,0.7101449275362319,0.353216511541475,hybrid_plus_expanded_missingness
Bendigo,584,118,84,34,0.288135593220339,0.711864406779661,0.3051898255414702,hybrid_plus_expanded_missingness
Brisbane,580,117,84,33,0.28205128205128205,0.717948717948718,0.36200147209544775,hybrid_plus_expanded_missingness
BadgerysCreek,574,98,71,27,0.2755102040816326,0.7244897959183674,0.36159384577524506,hybrid_plus_expanded_missingness
WaggaWagga,542,104,76,28,0.2692307692307692,0.7307692307692307,0.2601922112671439,hybrid_plus_expanded_missingness
Moree,564,75,55,20,0.26666666666666666,0.7333333333333333,0.2538573699009666,hybrid_plus_expanded_missingness
Hobart,594,144,106,38,0.2638888888888889,0.7361111111111112,0.3947836414712962,hybrid_plus_expanded_missingness
Melbourne,432,118,87,31,0.2627118644067797,0.7372881355932204,0.38651425616907376,hybrid_plus_expanded_missingness
Penrith,569,96,71,25,0.2604166666666667,0.7395833333333334,0.3400428891966338,hybrid_plus_expanded_missingness
Watsonia,579,135,100,35,0.25925925925925924,0.7407407407407407,0.3717041855433717,hybrid_plus_expanded_missingness
PerthAirport,594,108,80,28,0.25925925925925924,0.7407407407407407,0.2623368467729342,hybrid_plus_expanded_missingness
NorfolkIsland,531,183,136,47,0.2568306010928962,0.7431693989071039,0.534920930755421,hybrid_plus_expanded_missingness
Williamtown,557,142,106,36,0.2535211267605634,0.7464788732394366,0.40786569382818355,hybrid_plus_expanded_missingness
Newcastle,566,132,99,33,0.25,0.75,0.39200100172382096,hybrid_plus_expanded_missingness
Mildura,593,60,45,15,0.25,0.75,0.20685556308211545,hybrid_plus_expanded_missingness
Katherine,572,125,94,31,0.248,0.752,0.3086293456451535,hybrid_plus_expanded_missingness
Perth,594,121,91,30,0.24793388429752067,0.7520661157024794,0.2691329123986839,hybrid_plus_expanded_missingness
Richmond,588,109,82,27,0.24770642201834864,0.7522935779816514,0.35111426297602,hybrid_plus_expanded_missingness
Adelaide,586,128,97,31,0.2421875,0.7578125,0.29987904074010546,hybrid_plus_expanded_missingness
Wollongong,582,127,98,29,0.2283464566929134,0.7716535433070866,0.4355225870863621,hybrid_plus_expanded_missingness
Nhil,592,102,79,23,0.22549019607843138,0.7745098039215687,0.2775211890022956,hybrid_plus_expanded_missingness
Sale,582,116,90,26,0.22413793103448276,0.7758620689655172,0.3774714431521448,hybrid_plus_expanded_missingness
MountGinini,592,167,130,37,0.2215568862275449,0.7784431137724551,0.401700287563706,hybrid_plus_expanded_missingness
CoffsHarbour,592,163,127,36,0.22085889570552147,0.7791411042944786,0.4566449453530196,hybrid_plus_expanded_missingness
PearceRAAF,577,107,84,23,0.21495327102803738,0.7850467289719626,0.27879637395436824,hybrid_plus_expanded_missingness
Sydney,594,153,122,31,0.20261437908496732,0.7973856209150327,0.40204914360726257,hybrid_plus_expanded_missingness
GoldCoast,532,129,103,26,0.20155038759689922,0.7984496124031008,0.4867439057724622,hybrid_plus_expanded_missingness
Walpole,555,200,163,37,0.185,0.815,0.4671813981808803,hybrid_plus_expanded_missingness
Nuriootpa,589,130,106,24,0.18461538461538463,0.8153846153846154,0.3032795011949733,hybrid_plus_expanded_missingness
Ballarat,590,154,126,28,0.18181818181818182,0.8181818181818182,0.3927958500835951,hybrid_plus_expanded_missingness
Albany,566,168,138,30,0.17857142857142858,0.8214285714285714,0.4177719002846768,hybrid_plus_expanded_missingness
Portland,588,215,177,38,0.17674418604651163,0.8232558139534883,0.4952454600168718,hybrid_plus_expanded_missingness
Launceston,589,136,112,24,0.17647058823529413,0.8235294117647058,0.3831248608559096,hybrid_plus_expanded_missingness
Cairns,526,180,149,31,0.17222222222222222,0.8277777777777777,0.5320024017723646,hybrid_plus_expanded_missingness
Dartmoor,590,175,146,29,0.1657142857142857,0.8342857142857143,0.42673011747104794,hybrid_plus_expanded_missingness
NorahHead,592,159,134,25,0.15723270440251572,0.8427672955974843,0.48424999965290333,hybrid_plus_expanded_missingness
MountGambier,576,177,152,25,0.14124293785310735,0.8587570621468926,0.45433569512348587,hybrid_plus_expanded_missingness
SydneyAirport,587,139,120,19,0.1366906474820144,0.8633093525179856,0.44123698077482104,hybrid_plus_expanded_missingness
Witchcliffe,577,167,146,21,0.12574850299401197,0.874251497005988,0.4002516737634161,hybrid_plus_expanded_missingness
Darwin,593,188,166,22,0.11702127659574468,0.8829787234042553,0.44890332197606,hybrid_plus_expanded_missingness
AliceSprings,579,55,29,26,0.4727272727272727,0.5272727272727272,0.14859729357537363,variable_specific_missing_design
Woomera,582,45,25,20,0.4444444444444444,0.5555555555555556,0.14203405109021489,variable_specific_missing_design
SalmonGums,584,102,62,40,0.39215686274509803,0.6078431372549019,0.2774120242036109,variable_specific_missing_design
Cobar,574,86,57,29,0.3372093023255814,0.6627906976744186,0.1961617360248685,variable_specific_missing_design
Tuggeranong,580,120,80,40,0.3333333333333333,0.6666666666666666,0.2985164524134248,variable_specific_missing_design
Uluru,577,61,41,20,0.32786885245901637,0.6721311475409836,0.14709355912954533,variable_specific_missing_design
Townsville,583,100,68,32,0.32,0.68,0.329262136305715,variable_specific_missing_design
Canberra,590,116,80,36,0.3103448275862069,0.6896551724137931,0.30511637295602834,variable_specific_missing_design
Newcastle,566,132,93,39,0.29545454545454547,0.7045454545454546,0.38215752720800605,variable_specific_missing_design
BadgerysCreek,574,98,70,28,0.2857142857142857,0.7142857142857143,0.35927841192967996,variable_specific_missing_design
WaggaWagga,542,104,75,29,0.27884615384615385,0.7211538461538461,0.2595667093364727,variable_specific_missing_design
Williamtown,557,142,104,38,0.2676056338028169,0.7323943661971831,0.3970704495709691,variable_specific_missing_design
Richmond,588,109,80,29,0.26605504587155965,0.7339449541284404,0.35303899032620556,variable_specific_missing_design
Melbourne,432,118,87,31,0.2627118644067797,0.7372881355932204,0.3891488465301166,variable_specific_missing_design
Katherine,572,125,93,32,0.256,0.744,0.30806676837732694,variable_specific_missing_design
Bendigo,584,118,88,30,0.2542372881355932,0.7457627118644068,0.30251328863872845,variable_specific_missing_design
MelbourneAirport,593,138,103,35,0.2536231884057971,0.7463768115942029,0.3571486810430611,variable_specific_missing_design
Hobart,594,144,110,34,0.2361111111111111,0.7638888888888888,0.3992787064415388,variable_specific_missing_design
Mildura,593,60,46,14,0.23333333333333334,0.7666666666666667,0.19873690514663492,variable_specific_missing_design
PerthAirport,594,108,83,25,0.23148148148148148,0.7685185185185185,0.2633041914762809,variable_specific_missing_design
Albury,585,117,90,27,0.23076923076923078,0.7692307692307693,0.3038970971516408,variable_specific_missing_design
Moree,564,75,58,17,0.22666666666666666,0.7733333333333333,0.2293614154514196,variable_specific_missing_design
Penrith,569,96,75,21,0.21875,0.78125,0.3492864921873453,variable_specific_missing_design
Perth,594,121,95,26,0.21487603305785125,0.7851239669421488,0.26740498450996864,variable_specific_missing_design
Brisbane,580,117,92,25,0.21367521367521367,0.7863247863247863,0.3507739455969957,variable_specific_missing_design
Watsonia,579,135,107,28,0.2074074074074074,0.7925925925925926,0.3864279444890469,variable_specific_missing_design
Nhil,592,102,81,21,0.20588235294117646,0.7941176470588235,0.28021325744218517,variable_specific_missing_design
Wollongong,582,127,101,26,0.2047244094488189,0.7952755905511811,0.44808948975617935,variable_specific_missing_design
Adelaide,586,128,102,26,0.203125,0.796875,0.2983253124903429,variable_specific_missing_design
GoldCoast,532,129,104,25,0.1937984496124031,0.8062015503875969,0.5172558879679675,variable_specific_missing_design
Sale,582,116,94,22,0.1896551724137931,0.8103448275862069,0.38692014626244986,variable_specific_missing_design
PearceRAAF,577,107,87,20,0.18691588785046728,0.8130841121495327,0.27204334292088017,variable_specific_missing_design
NorfolkIsland,531,183,149,34,0.18579234972677597,0.8142076502732241,0.5518775497277534,variable_specific_missing_design
MountGinini,592,167,136,31,0.18562874251497005,0.8143712574850299,0.4143219341771757,variable_specific_missing_design
Nuriootpa,589,130,107,23,0.17692307692307693,0.823076923076923,0.3058204983200817,variable_specific_missing_design
Launceston,589,136,112,24,0.17647058823529413,0.8235294117647058,0.3850563909897194,variable_specific_missing_design
Sydney,594,153,127,26,0.16993464052287582,0.8300653594771242,0.4049725483339191,variable_specific_missing_design
CoffsHarbour,592,163,136,27,0.1656441717791411,0.8343558282208589,0.47000283721436326,variable_specific_missing_design
Ballarat,590,154,131,23,0.14935064935064934,0.8506493506493507,0.40981373237059243,variable_specific_missing_design
Dartmoor,590,175,149,26,0.14857142857142858,0.8514285714285714,0.4281911175728524,variable_specific_missing_design
NorahHead,592,159,136,23,0.14465408805031446,0.8553459119496856,0.4974058709216559,variable_specific_missing_design
MountGambier,576,177,153,24,0.13559322033898305,0.864406779661017,0.45098430679635076,variable_specific_missing_design
Portland,588,215,186,29,0.13488372093023257,0.8651162790697674,0.49814994473529445,variable_specific_missing_design
Witchcliffe,577,167,145,22,0.1317365269461078,0.8682634730538922,0.4100027876678213,variable_specific_missing_design
SydneyAirport,587,139,122,17,0.1223021582733813,0.8776978417266187,0.43761141220910643,variable_specific_missing_design
Cairns,526,180,158,22,0.12222222222222222,0.8777777777777778,0.5626552952397887,variable_specific_missing_design
Walpole,555,200,176,24,0.12,0.88,0.5196255882640417,variable_specific_missing_design
Darwin,593,188,168,20,0.10638297872340426,0.8936170212765957,0.4451008427829872,variable_specific_missing_design
Albany,566,168,151,17,0.10119047619047619,0.8988095238095238,0.5118787010885482,variable_specific_missing_design
